gene,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,symbol
ENSMUSG00000043079,402.72,2.28,0.12,19.67, 4.2e-86, 2.9e-83,Synpo
ENSMUSG00000052151,726.59,1.01,0.13,7.52, 5.6e-14, 4.7e-13,Plpp2
ENSMUSG00000029910,129.44,1.31,0.18,7.38, 1.6e-13, 1.3e-12,Mad2l1
ENSMUSG00000004508,108.46,1.77,0.17,10.17, 2.7e-24, 5.2e-23,Gab2
ENSMUSG00000027276,203.15,1.05,0.12,9.12, 7.7e-20, 1.0e-18,Jag1
ENSMUSG00000021782,253.88,1.46,0.23,6.48, 9.0e-11, 5.6e-10,Dlg5
ENSMUSG00000026121,125.89,1.12,0.12,9.01, 2.1e-19, 2.7e-18,Sema4c
ENSMUSG00000036896,958.21,1.24,0.16,7.9, 2.8e-15, 2.7e-14,C1qc
ENSMUSG00000032028,176.51,-5.69,0.27,-21.37,2.6e-101, 6.1e-98,Nxpe2
ENSMUSG00000032231,1776.67,4.01,0.21,19.04, 7.7e-81, 3.5e-78,Anxa2
ENSMUSG00000054404,417.4,1.08,0.13,8.09, 5.7e-16, 5.7e-15,Slfn5
ENSMUSG00000031778,172.59,3.42,0.19,18.08, 4.4e-73, 1.3e-70,Cx3cl1
ENSMUSG00000054203,135.48,1.18,0.16,7.32, 2.5e-13, 2.0e-12,Ifi205
ENSMUSG00000012017,261.8,1.34,0.14,9.66, 4.6e-22, 7.5e-21,Scarf2
ENSMUSG00000037411,104.43,2.39,0.33,7.19, 6.5e-13, 5.1e-12,Serpine1
ENSMUSG00000027188,233.88,1.84,0.19,9.49, 2.3e-21, 3.5e-20,Pamr1
ENSMUSG00000016494,224.55,2.89,0.22,13.33, 1.6e-40, 8.4e-39,Cd34
ENSMUSG00000022665,1030.62,3.21,0.15,21.26,2.5e-100, 3.4e-97,Ccdc80
ENSMUSG00000045934,150.66,3.08,0.2,15.59, 8.5e-55, 1.1e-52,Mtmr11
ENSMUSG00000058022,2321.35,-1.06,0.16,-6.58, 4.7e-11, 3.0e-10,Adtrp
ENSMUSG00000028832,426.12,1.5,0.24,6.34, 2.3e-10, 1.3e-09,Stmn1
ENSMUSG00000022150,396.97,1.08,0.14,7.67, 1.7e-14, 1.5e-13,Dab2
ENSMUSG00000021556,353.16,2.9,0.19,15.06, 3.1e-51, 3.1e-49,Golm1
ENSMUSG00000000673,9709.24,-1.54,0.19,-7.96, 1.7e-15, 1.7e-14,Haao
ENSMUSG00000057069,2027.05,-1.5,0.2,-7.65, 2.1e-14, 1.8e-13,Ero1b
ENSMUSG00000035472,243.28,-1.12,0.16,-6.95, 3.7e-12, 2.7e-11,Slc25a21
ENSMUSG00000092074,391.86,1.13,0.15,7.54, 4.8e-14, 4.1e-13,Dynlt1a
ENSMUSG00000030782,111.49,1.24,0.17,7.51, 5.9e-14, 5.0e-13,Tgfb1i1
ENSMUSG00000032440,1108.35,1.39,0.19,7.14, 9.6e-13, 7.3e-12,Tgfbr2
ENSMUSG00000013076,365.73,1.27,0.16,8.14, 3.9e-16, 4.0e-15,Amotl1
ENSMUSG00000030707,333.86,1.86,0.2,9.44, 3.6e-21, 5.5e-20,Coro1a
ENSMUSG00000000078,808.3,3.24,0.24,13.52, 1.2e-41, 6.9e-40,Klf6
ENSMUSG00000026979,121.54,1.74,0.16,10.7, 1.1e-26, 2.4e-25,Psd4
ENSMUSG00000027597,36360.41,-1.52,0.18,-8.5, 1.9e-17, 2.1e-16,Ahcy
ENSMUSG00000024538,177.25,2.39,0.15,16.18, 6.6e-59, 1.0e-56,Ppic
ENSMUSG00000040134,22654.01,-1.13,0.15,-7.56, 4.2e-14, 3.6e-13,Rdh7
ENSMUSG00000028063,1867.97,1.11,0.11,9.84, 7.6e-23, 1.3e-21,Lmna
ENSMUSG00000030403,592.82,1.11,0.09,11.79, 4.2e-32, 1.4e-30,Vasp
ENSMUSG00000000326,17265.84,-1.13,0.1,-11.44, 2.6e-30, 7.8e-29,Comt
ENSMUSG00000041828,1920.83,-1.98,0.18,-10.93, 8.3e-28, 2.1e-26,Abca8a
ENSMUSG00000023805,180.61,1.37,0.18,7.39, 1.5e-13, 1.2e-12,Synj2
ENSMUSG00000001670,26602.55,-1.14,0.25,-4.61, 4.1e-06, 1.4e-05,Tat
ENSMUSG00000017978,278.69,-1.3,0.2,-6.52, 6.8e-11, 4.3e-10,Cadps2
ENSMUSG00000045314,249.24,1.14,0.22,5.19, 2.1e-07, 8.9e-07,Sowahb
ENSMUSG00000037379,466.39,1.27,0.28,4.61, 4.1e-06, 1.4e-05,Spon2
ENSMUSG00000041920,126.96,1.11,0.16,6.81, 9.9e-12, 6.8e-11,Slc16a6
ENSMUSG00000054477,336.33,-1.15,0.13,-9.04, 1.6e-19, 2.1e-18,Kcnn2
ENSMUSG00000044645,262.64,1.89,0.2,9.36, 7.8e-21, 1.1e-19,Gm7334
ENSMUSG00000022895,1162.52,1.82,0.17,10.48, 1.0e-25, 2.2e-24,Ets2
ENSMUSG00000023885,210.15,2.49,0.25,9.99, 1.6e-23, 3.0e-22,Thbs2
ENSMUSG00000048537,281.58,1.5,0.11,13.4, 6.4e-41, 3.5e-39,Phldb1
ENSMUSG00000040127,1075.07,-1.97,0.19,-10.38, 3.0e-25, 6.2e-24,Sdr9c7
ENSMUSG00000060181,345,-1.12,0.09,-12.47, 1.1e-35, 4.5e-34,Slc35e3
ENSMUSG00000029314,201.15,1.77,0.21,8.27, 1.4e-16, 1.4e-15,Gpat3
ENSMUSG00000027035,151.98,1.36,0.35,3.85, 1.2e-04, 3.3e-04,Cers6
ENSMUSG00000030659,288.88,2.49,0.31,8.12, 4.7e-16, 4.7e-15,Nucb2
ENSMUSG00000051439,230.97,3.56,0.26,13.51, 1.4e-41, 7.9e-40,Cd14
ENSMUSG00000073684,329.13,1.18,0.13,9.29, 1.6e-20, 2.2e-19,Faap20
ENSMUSG00000019970,858.04,1.38,0.19,7.37, 1.8e-13, 1.4e-12,Sgk1
ENSMUSG00000039783,5452.79,-1.05,0.11,-9.83, 8.0e-23, 1.4e-21,Kmo
ENSMUSG00000031207,866.49,1.43,0.14,10.5, 8.9e-26, 1.9e-24,Msn
ENSMUSG00000063704,358.35,-2.59,0.19,-13.5, 1.6e-41, 9.2e-40,Mapk15
ENSMUSG00000032744,100.28,1.29,0.16,7.92, 2.3e-15, 2.2e-14,Heyl
ENSMUSG00000036138,20046.2,-1.25,0.25,-5.08, 3.8e-07, 1.5e-06,Acaa1a
ENSMUSG00000020737,597.97,1.31,0.15,9.03, 1.8e-19, 2.3e-18,Jpt1
ENSMUSG00000021196,159.12,1.4,0.16,8.97, 3.0e-19, 3.9e-18,Pfkp
ENSMUSG00000025887,131.25,1.92,0.21,9.03, 1.8e-19, 2.3e-18,Casp12
ENSMUSG00000021068,115.87,1.54,0.18,8.68, 4.1e-18, 4.8e-17,Nin
ENSMUSG00000036019,181.04,-1.34,0.2,-6.79, 1.1e-11, 7.7e-11,Tmtc2
ENSMUSG00000042213,388.13,-1.43,0.16,-9.14, 6.1e-20, 8.4e-19,Zfand4
ENSMUSG00000022237,502.26,-1.32,0.2,-6.47, 9.6e-11, 6.0e-10,Ankrd33b
ENSMUSG00000030084,339.28,1.2,0.22,5.54, 3.0e-08, 1.4e-07,Plxna1
ENSMUSG00000026479,119.92,2.86,0.25,11.44, 2.7e-30, 8.0e-29,Lamc2
ENSMUSG00000049152,1654.69,-2.37,0.17,-14.22, 7.2e-46, 5.5e-44,Ugt3a1
ENSMUSG00000039958,898.57,-1.25,0.2,-6.16, 7.3e-10, 4.1e-09,Etfbkmt
ENSMUSG00000024975,1347.76,-1.4,0.16,-8.74, 2.3e-18, 2.7e-17,Pdcd4
ENSMUSG00000031557,212.37,1.68,0.14,11.82, 3.1e-32, 1.0e-30,Plekha2
ENSMUSG00000022440,111.1,3.03,0.18,16.5, 3.6e-61, 6.2e-59,C1qtnf6
ENSMUSG00000025969,281.33,-1.07,0.16,-6.56, 5.4e-11, 3.5e-10,Nrp2
ENSMUSG00000026669,1376.31,-2.09,0.25,-8.25, 1.6e-16, 1.7e-15,Mcm10
ENSMUSG00000027869,827.62,-1.56,0.17,-8.93, 4.2e-19, 5.3e-18,Hsd3b6
ENSMUSG00000027016,338.15,-1.29,0.16,-8.03, 9.5e-16, 9.3e-15,Zfp385b
ENSMUSG00000031958,2411.21,-1.4,0.19,-7.41, 1.3e-13, 1.1e-12,Ldhd
ENSMUSG00000042745,619.51,2.06,0.28,7.29, 3.1e-13, 2.5e-12,Id1
ENSMUSG00000031659,176.67,2.1,0.15,14.26, 3.7e-46, 2.9e-44,Adcy7
ENSMUSG00000070576,378.42,-1.41,0.2,-6.93, 4.1e-12, 3.0e-11,Mn1
ENSMUSG00000019539,294.43,1.24,0.16,7.57, 3.7e-14, 3.2e-13,Rcn3
ENSMUSG00000017446,494.28,1.15,0.14,8.29, 1.1e-16, 1.1e-15,C1qtnf1
ENSMUSG00000043671,266.13,-1.38,0.25,-5.6, 2.2e-08, 1.0e-07,Dpy19l3
ENSMUSG00000029366,150.37,1.03,0.15,6.97, 3.2e-12, 2.3e-11,Dck
ENSMUSG00000051506,137.77,1.48,0.15,9.64, 5.4e-22, 8.8e-21,Wdfy4
ENSMUSG00000020902,406.15,1.07,0.2,5.22, 1.8e-07, 7.7e-07,Ntn1
ENSMUSG00000029458,2799.03,-1.07,0.09,-11.43, 3.1e-30, 9.1e-29,Brap
ENSMUSG00000033720,543.71,-1,0.18,-5.57, 2.5e-08, 1.2e-07,Sfxn5
ENSMUSG00000025780,917.28,1.28,0.28,4.59, 4.3e-06, 1.5e-05,Itih5
ENSMUSG00000003038,748.15,1.1,0.14,7.87, 3.7e-15, 3.4e-14,Hmgn2
ENSMUSG00000027009,138.05,1.12,0.17,6.72, 1.9e-11, 1.2e-10,Itga4
ENSMUSG00000032849,354.6,3.94,0.26,15.15, 7.6e-52, 7.9e-50,Abcc4
ENSMUSG00000024426,254.67,-1.21,0.1,-12.18, 3.9e-34, 1.5e-32,Atat1
ENSMUSG00000031561,272.84,-1.35,0.31,-4.32, 1.6e-05, 5.0e-05,Tenm3
ENSMUSG00000036594,1625.51,1.48,0.2,7.53, 5.2e-14, 4.4e-13,H2-Aa
ENSMUSG00000037583,1133.72,-2.15,0.31,-6.97, 3.2e-12, 2.3e-11,Nr0b2
ENSMUSG00000020473,173.1,2.24,0.22,10.08, 6.7e-24, 1.3e-22,Aebp1
ENSMUSG00000022040,17291.74,-1.7,0.12,-14.15, 1.9e-45, 1.4e-43,Ephx2
ENSMUSG00000024743,133.42,1.63,0.23,7.21, 5.7e-13, 4.4e-12,Syt7
ENSMUSG00000017009,6347.74,-1.09,0.12,-8.88, 6.7e-19, 8.4e-18,Sdc4
ENSMUSG00000044122,122.46,-1.41,0.21,-6.75, 1.5e-11, 1.0e-10,Proca1
ENSMUSG00000022074,92.75,5.61,0.39,14.45, 2.4e-47, 2.0e-45,Tnfrsf10b
ENSMUSG00000024737,143,1.69,0.21,7.85, 4.1e-15, 3.8e-14,Slc15a3
ENSMUSG00000070594,6775.02,-1.27,0.17,-7.26, 3.8e-13, 3.0e-12,Cfhr4
ENSMUSG00000048856,14593.06,-1.15,0.23,-4.97, 6.6e-07, 2.6e-06,Slc25a47
ENSMUSG00000002900,487.33,1.62,0.19,8.71, 3.1e-18, 3.7e-17,Lamb1
ENSMUSG00000030972,2377.93,-1.47,0.13,-11.06, 2.1e-28, 5.4e-27,Acsm5
ENSMUSG00000027315,112.85,2.51,0.26,9.61, 7.0e-22, 1.1e-20,Spint1
ENSMUSG00000021846,446.62,-1.04,0.1,-10.08, 6.6e-24, 1.2e-22,Peli2
ENSMUSG00000025479,90899.65,-2.8,0.26,-10.87, 1.6e-27, 4.0e-26,Cyp2e1
ENSMUSG00000020108,383.4,1.27,0.25,4.98, 6.4e-07, 2.5e-06,Ddit4
ENSMUSG00000009687,200.51,1.88,0.2,9.62, 6.3e-22, 1.0e-20,Fxyd5
ENSMUSG00000002233,586.27,1.77,0.18,9.64, 5.5e-22, 8.9e-21,Rhoc
ENSMUSG00000038456,138.34,1.03,0.18,5.78, 7.6e-09, 3.8e-08,Dennd2a
ENSMUSG00000047945,457.13,1.21,0.13,9.14, 6.4e-20, 8.7e-19,Marcksl1
ENSMUSG00000021365,239.6,1.95,0.21,9.32, 1.2e-20, 1.7e-19,Nedd9
ENSMUSG00000056973,13100.64,-1.28,0.19,-6.69, 2.3e-11, 1.5e-10,Ces1d
ENSMUSG00000038205,108.51,2.64,0.26,10.05, 9.5e-24, 1.8e-22,Prkab2
ENSMUSG00000020120,141.84,2.14,0.19,11.37, 6.1e-30, 1.8e-28,Plek
ENSMUSG00000078817,917.23,-1.38,0.2,-6.95, 3.5e-12, 2.6e-11,Nlrp12
ENSMUSG00000031138,3489.34,-1.01,0.11,-9.07, 1.1e-19, 1.5e-18,F9
ENSMUSG00000042770,4664.36,-1.02,0.17,-5.86, 4.7e-09, 2.4e-08,Hebp1
ENSMUSG00000025089,1982.76,-1.11,0.22,-5.03, 5.0e-07, 2.0e-06,Gfra1
ENSMUSG00000032898,2015.27,-1.58,0.16,-9.78, 1.4e-22, 2.5e-21,Fbxo21
ENSMUSG00000046841,165.94,1.84,0.16,11.4, 4.0e-30, 1.2e-28,Ckap4
ENSMUSG00000005054,1035.29,1.38,0.17,8.27, 1.4e-16, 1.5e-15,Cstb
ENSMUSG00000037826,1014.04,-1.54,0.16,-9.34, 9.6e-21, 1.4e-19,Ppm1k
ENSMUSG00000023947,106.63,1,0.12,8.53, 1.4e-17, 1.6e-16,Nfkbie
ENSMUSG00000026480,123.82,1.92,0.14,13.27, 3.3e-40, 1.7e-38,Ncf2
ENSMUSG00000071176,109.23,1.3,0.16,8.03, 9.6e-16, 9.4e-15,Arhgef10
ENSMUSG00000034786,129.51,1.16,0.17,6.7, 2.1e-11, 1.4e-10,Gpsm3
ENSMUSG00000043336,235.78,1.59,0.14,11.34, 8.7e-30, 2.5e-28,Filip1l
ENSMUSG00000042644,144.49,1.98,0.17,11.54, 8.4e-31, 2.6e-29,Itpr3
ENSMUSG00000009585,122.95,1.88,0.16,12.08, 1.4e-33, 5.1e-32,Apobec3
ENSMUSG00000029863,117.23,1.01,0.14,7.37, 1.7e-13, 1.4e-12,Casp2
ENSMUSG00000047617,417.39,-1.44,0.22,-6.5, 8.0e-11, 5.0e-10,Paxx
ENSMUSG00000027261,5362.74,-1.36,0.11,-11.86, 1.9e-32, 6.5e-31,Hao1
ENSMUSG00000073490,165.12,1.29,0.17,7.59, 3.2e-14, 2.8e-13,Ifi207
ENSMUSG00000026478,774.85,1.47,0.15,9.68, 3.7e-22, 6.2e-21,Lamc1
ENSMUSG00000011034,138.72,2.05,0.22,9.42, 4.6e-21, 6.9e-20,Slc5a1
ENSMUSG00000002020,226.11,3.98,0.32,12.52, 6.0e-36, 2.4e-34,Ltbp2
ENSMUSG00000030935,950.25,-1.07,0.2,-5.29, 1.2e-07, 5.3e-07,Acsm3
ENSMUSG00000022673,173.4,1.36,0.21,6.43, 1.2e-10, 7.7e-10,Mcm4
ENSMUSG00000041219,186.07,2.01,0.2,10.01, 1.3e-23, 2.4e-22,Arhgap11a
ENSMUSG00000036585,1346.51,-1.44,0.13,-11.1, 1.3e-28, 3.5e-27,Fgf1
ENSMUSG00000030095,380.51,1.89,0.13,14.12, 3.0e-45, 2.2e-43,Tmem43
ENSMUSG00000032431,244.09,1.24,0.13,9.26, 2.0e-20, 2.9e-19,Crtap
ENSMUSG00000019979,120.75,2.17,0.19,11.57, 6.1e-31, 1.9e-29,Apaf1
ENSMUSG00000033530,412.79,-1.36,0.12,-10.9, 1.1e-27, 2.7e-26,Ttc7b
ENSMUSG00000030302,157.52,1.89,0.25,7.5, 6.3e-14, 5.3e-13,Atp2b2
ENSMUSG00000020520,234.5,1.25,0.11,10.93, 8.0e-28, 2.0e-26,Galnt10
ENSMUSG00000079017,140.77,1.48,0.24,6.29, 3.2e-10, 1.9e-09,Ifi27l2a
ENSMUSG00000026874,15306.75,-1.23,0.16,-7.83, 4.8e-15, 4.4e-14,Hc
ENSMUSG00000031004,294.05,2.33,0.33,7.04, 1.9e-12, 1.4e-11,Mki67
ENSMUSG00000025153,15470.9,-1.2,0.4,-2.99, 2.8e-03, 6.3e-03,Fasn
ENSMUSG00000033022,7666.84,-1.46,0.2,-7.31, 2.6e-13, 2.1e-12,Cdo1
ENSMUSG00000010067,248.95,1.52,0.15,9.92, 3.4e-23, 6.0e-22,Rassf1
ENSMUSG00000025351,2074.24,4.87,0.23,20.99, 8.5e-98, 9.0e-95,[iban],205.9,1.76,0.14,12.67, 9.1e-37, 3.8e-35,Wls
ENSMUSG00000026355,341.82,2.64,0.26,10.23, 1.4e-24, 2.8e-23,Mcm6
ENSMUSG00000003348,177.82,1.36,0.12,11.79, 4.5e-32, 1.5e-30,Mob3a
ENSMUSG00000021256,102.7,1.59,0.14,11.02, 3.1e-28, 8.0e-27,Vash1
ENSMUSG00000063838,156.63,1.4,0.28,4.99, 6.0e-07, 2.4e-06,Cdc42ep5
ENSMUSG00000039809,292.05,-1.15,0.32,-3.61, 3.1e-04, 8.1e-04,Gabbr2
ENSMUSG00000033149,1235.53,1.18,0.17,7, 2.6e-12, 1.9e-11,Phldb2
ENSMUSG00000008136,97.54,4.34,0.24,17.94, 5.3e-72, 1.5e-69,Fhl2
ENSMUSG00000034463,587.44,3.27,0.24,13.76, 4.4e-43, 2.8e-41,Scara3
ENSMUSG00000001663,4891.82,-1.09,0.12,-8.76, 2.0e-18, 2.4e-17,Gstt1
ENSMUSG00000019577,561.41,2.15,0.44,4.94, 7.9e-07, 3.0e-06,Pdk4
ENSMUSG00000029718,387.18,1.53,0.16,9.74, 2.0e-22, 3.4e-21,Pcolce
ENSMUSG00000072664,5501.22,-1.77,0.13,-13.72, 7.5e-43, 4.7e-41,Ugt3a2
ENSMUSG00000028581,1537.65,1.73,0.15,11.3, 1.3e-29, 3.6e-28,Laptm5
ENSMUSG00000034684,237.8,1.38,0.13,10.97, 5.6e-28, 1.4e-26,Sema3f
ENSMUSG00000030022,113.04,2.01,0.21,9.56, 1.2e-21, 1.9e-20,Adamts9
ENSMUSG00000078249,622.99,1.09,0.14,7.82, 5.2e-15, 4.8e-14,Hmga1b
ENSMUSG00000026368,3367.19,-1.05,0.12,-8.75, 2.2e-18, 2.6e-17,F13b
ENSMUSG00000039158,103.77,1.46,0.16,8.96, 3.3e-19, 4.2e-18,Akna
ENSMUSG00000026821,105.24,1.83,0.21,8.79, 1.5e-18, 1.8e-17,Ralgds
ENSMUSG00000027322,122.85,1.25,0.29,4.31, 1.6e-05, 5.3e-05,Siglec1
ENSMUSG00000027160,146.08,1.92,0.29,6.64, 3.2e-11, 2.1e-10,Ccdc34
ENSMUSG00000022816,695.09,2.98,0.17,17.21, 2.1e-66, 4.9e-64,Fstl1
ENSMUSG00000056124,224.24,3.04,0.2,15.16, 6.8e-52, 7.1e-50,B4galt6
ENSMUSG00000026797,108.76,1.05,0.14,7.46, 8.6e-14, 7.2e-13,Stxbp1
ENSMUSG00000007097,151.23,1.92,0.4,4.77, 1.8e-06, 6.6e-06,Atp1a2
ENSMUSG00000031167,1274.73,1.33,0.23,5.79, 7.0e-09, 3.5e-08,Rbm3
ENSMUSG00000040723,227.01,1.23,0.13,9.65, 4.8e-22, 7.8e-21,Rcsd1
ENSMUSG00000018398,189.77,1.48,0.11,13.16, 1.6e-39, 7.6e-38,Septin8
ENSMUSG00000041577,1770.89,1.15,0.16,7.11, 1.2e-12, 8.9e-12,Prelp
ENSMUSG00000019883,354.03,-1.09,0.27,-3.95, 7.7e-05, 2.2e-04,Echdc1
ENSMUSG00000020009,625.15,1.17,0.11,10.92, 9.1e-28, 2.2e-26,Ifngr1
ENSMUSG00000042251,1899.06,-1.25,0.15,-8.27, 1.3e-16, 1.4e-15,Pm20d1
ENSMUSG00000052302,219.61,-1.39,0.25,-5.59, 2.2e-08, 1.0e-07,Tbc1d30
ENSMUSG00000037306,123.73,1.71,0.14,12.02, 2.7e-33, 9.7e-32,Man1c1
ENSMUSG00000011884,192.68,1.88,0.14,13.58, 5.4e-42, 3.2e-40,Gltp
ENSMUSG00000005413,448.1,1.61,0.15,10.99, 4.1e-28, 1.1e-26,Hmox1
ENSMUSG00000031309,89.14,1.16,0.32,3.65, 2.6e-04, 6.9e-04,Rps6ka3
ENSMUSG00000063590,1418.51,-2.39,0.15,-16, 1.2e-57, 1.8e-55,Slc22a28
ENSMUSG00000046722,818.5,1.37,0.1,13.81, 2.1e-43, 1.3e-41,Cdc42se1
ENSMUSG00000072849,169359.78,-1.93,0.15,-12.72, 4.6e-37, 2.0e-35,Serpina1e
ENSMUSG00000042248,6829.27,-2.34,0.21,-11.02, 3.1e-28, 8.1e-27,Cyp2c37
ENSMUSG00000034220,552.03,1.27,0.16,8.16, 3.2e-16, 3.3e-15,Gpc1
ENSMUSG00000070047,1114.5,1.06,0.25,4.18, 2.9e-05, 9.0e-05,Fat1
ENSMUSG00000017453,5187.94,-1.04,0.13,-8.08, 6.7e-16, 6.6e-15,Pipox
ENSMUSG00000026981,116.97,2.68,0.25,10.77, 4.6e-27, 1.1e-25,Il1rn
ENSMUSG00000112023,122.51,1.47,0.18,8.17, 3.1e-16, 3.2e-15,Lilrb4b
ENSMUSG00000019975,141.25,1.43,0.15,9.58, 9.4e-22, 1.5e-20,Ikbip
ENSMUSG00000015340,393.26,1.78,0.2,8.76, 1.9e-18, 2.4e-17,Cybb
ENSMUSG00000046070,1746.05,-1.29,0.17,-7.45, 9.1e-14, 7.6e-13,Igfals
ENSMUSG00000034780,451.62,-1.28,0.23,-5.63, 1.8e-08, 8.5e-08,B3galt1
ENSMUSG00000038775,107.66,2.33,0.22,10.66, 1.6e-26, 3.7e-25,Vill
ENSMUSG00000021943,539.72,1.78,0.19,9.49, 2.4e-21, 3.7e-20,Gdf10
ENSMUSG00000025405,1591.17,-1.21,0.22,-5.48, 4.3e-08, 1.9e-07,Inhbc
ENSMUSG00000029695,5547.12,-1.13,0.12,-9.21, 3.3e-20, 4.6e-19,Aass
ENSMUSG00000024694,4225.48,-1.95,0.24,-8.2, 2.5e-16, 2.5e-15,Keg1
ENSMUSG00000043418,117.3,-2.04,0.19,-10.72, 7.8e-27, 1.8e-25,Lrit2
ENSMUSG00000035439,161.02,1.91,0.16,11.74, 7.7e-32, 2.5e-30,Haus8
ENSMUSG00000030409,736.38,1.41,0.14,10.35, 4.3e-25, 8.8e-24,Dmpk
ENSMUSG00000018217,154.15,1,0.16,6.32, 2.7e-10, 1.6e-09,Pmp22
ENSMUSG00000056666,10318.99,-1.11,0.18,-6.19, 6.0e-10, 3.4e-09,Retsat
ENSMUSG00000030789,113.99,3.66,0.19,19.04, 7.5e-81, 3.5e-78,Itgax
ENSMUSG00000032085,555.47,1.29,0.36,3.61, 3.0e-04, 8.0e-04,Tagln
ENSMUSG00000022346,394.43,1.47,0.37,3.98, 6.9e-05, 2.0e-04,Myc
ENSMUSG00000021451,100.14,2.7,0.2,13.21, 7.8e-40, 3.9e-38,Sema4d
ENSMUSG00000017754,1514.24,-1.3,0.23,-5.77, 7.9e-09, 3.9e-08,Pltp
ENSMUSG00000027004,153.36,3.36,0.16,21.15, 2.9e-99, 3.4e-96,Frzb
ENSMUSG00000075602,411.38,1.27,0.19,6.62, 3.6e-11, 2.4e-10,Ly6a
ENSMUSG00000022947,217.03,3.13,0.32,9.67, 4.0e-22, 6.6e-21,Cbr3
ENSMUSG00000017631,216.09,1.78,0.17,10.46, 1.3e-25, 2.8e-24,Abr
ENSMUSG00000027435,277.53,2.02,0.15,13.6, 3.9e-42, 2.3e-40,Cd93
ENSMUSG00000050730,985.52,-1.13,0.2,-5.6, 2.1e-08, 9.9e-08,Arhgap42
ENSMUSG00000028278,98.43,1.84,0.19,9.42, 4.3e-21, 6.5e-20,Rragd
ENSMUSG00000038740,109.64,1.42,0.15,9.53, 1.6e-21, 2.5e-20,Mvb12b
ENSMUSG00000027375,116.15,3.27,0.3,10.95, 6.5e-28, 1.6e-26,Mal
ENSMUSG00000070348,3400.86,2.67,0.13,21.34,5.3e-101, 1.0e-97,Ccnd1
ENSMUSG00000015568,2639.96,2.49,0.22,11.07, 1.8e-28, 4.7e-27,Lpl
ENSMUSG00000021364,12936.99,-1.11,0.13,-8.5, 1.9e-17, 2.1e-16,Elovl2
ENSMUSG00000025197,7669.89,-1.67,0.16,-10.65, 1.7e-26, 3.8e-25,Cyp2c23
ENSMUSG00000019850,116.64,1.94,0.19,10.05, 9.0e-24, 1.7e-22,Tnfaip3
ENSMUSG00000023243,837.4,-1.48,0.21,-7.06, 1.7e-12, 1.3e-11,Kcnk5
ENSMUSG00000027737,624.91,2.44,0.21,11.55, 7.3e-31, 2.3e-29,Slc7a11
ENSMUSG00000056665,127.02,1.25,0.14,8.64, 5.5e-18, 6.5e-17,Them6
ENSMUSG00000029174,119.08,1.37,0.24,5.71, 1.1e-08, 5.4e-08,Tbc1d1
ENSMUSG00000038370,172.21,-1.04,0.27,-3.9, 9.8e-05, 2.8e-04,Pcp4l1
ENSMUSG00000031642,115.9,1.01,0.15,6.76, 1.4e-11, 9.4e-11,Sh3rf1
ENSMUSG00000028167,315.94,-1.03,0.23,-4.57, 4.8e-06, 1.7e-05,Bdh2
ENSMUSG00000020649,226.79,1.18,0.29,4.12, 3.7e-05, 1.1e-04,Rrm2
ENSMUSG00000026107,493.23,1.25,0.15,8.15, 3.7e-16, 3.7e-15,Nabp1
ENSMUSG00000074622,1325.74,-1.48,0.22,-6.73, 1.7e-11, 1.1e-10,Mafb
ENSMUSG00000038092,1601.28,-8.15,0.54,-15.19, 3.9e-52, 4.2e-50,Hsd3b5
ENSMUSG00000060586,1439.22,1.45,0.19,7.62, 2.6e-14, 2.2e-13,H2-Eb1
ENSMUSG00000031375,2596.63,1.63,0.2,8.23, 1.8e-16, 1.9e-15,Bgn
ENSMUSG00000024610,3832.49,1.45,0.18,7.97, 1.5e-15, 1.5e-14,Cd74
